FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

FALSE,,,,,,,

False,DO NOT SELECT - Google sync canary test,,,google sync test,not a real paper,sync-test,This row only tests whether Codex can append to the shared Google Sheet. It can be deleted after verification.

False,AI Chains: Transparent and Controllable Human-AI Interaction by Chaining Large Language Model Prompts,https://doi.org/10.1145/3491102.3517582,"@inproceedings{Wu_2022, series={CHI ’22}, title={AI Chains: Transparent and Controllable Human-AI Interaction by Chaining Large Language Model Prompts}, url={http://dx.doi.org/10.1145/3491102.3517582}, DOI={10.1145/3491102.3517582}, booktitle={CHI Conference on Human Factors in Computing Systems}, publisher={ACM}, author={Wu, Tongshuang and Terry, Michael and Cai, Carrie Jun}, year={2022}, month=Apr, pages={1–22}, collection={CHI ’22} }",inspectable AI systems; steering AI systems; transparent controllable LLM interaction,3.1 Design Goals; 3.2 System Overview; 4.4 Sidecar Feedback and Human Correction Workflow,candidate,"LLM-chain interface work for transparency, controllability, and debugging intermediate outputs."

False,PromptChainer: Chaining Large Language Model Prompts through Visual Programming,https://doi.org/10.1145/3491101.3519729,"@inproceedings{Wu_2022, series={CHI ’22}, title={PromptChainer: Chaining Large Language Model Prompts through Visual Programming}, url={http://dx.doi.org/10.1145/3491101.3519729}, DOI={10.1145/3491101.3519729}, booktitle={CHI Conference on Human Factors in Computing Systems Extended Abstracts}, publisher={ACM}, author={Wu, Tongshuang and Jiang, Ellen and Donsbach, Aaron and Gray, Jeff and Molina, Alejandra and Terry, Michael and Cai, Carrie J}, year={2022}, month=Apr, pages={1–10}, collection={CHI ’22} }",inspectable AI systems; steering AI systems; AI workflow debugging,3.1 Design Goals; 4.2 Retrieval Trace; 4.4 Sidecar Feedback and Human Correction Workflow,candidate,Visual prompt-chain authoring work that foregrounds intermediate artifacts and debugging granularity.

False,ModelTracker: Redesigning Performance Analysis Tools for Machine Learning,https://doi.org/10.1145/2702123.2702509,"@inproceedings{Amershi_2015, series={CHI ’15}, title={ModelTracker: Redesigning Performance Analysis Tools for Machine Learning}, url={http://dx.doi.org/10.1145/2702123.2702509}, DOI={10.1145/2702123.2702509}, booktitle={Proceedings of the 33rd Annual ACM Conference on Human Factors in Computing Systems}, publisher={ACM}, author={Amershi, Saleema and Chickering, Max and Drucker, Steven M. and Lee, Bongshin and Simard, Patrice and Suh, Jina}, year={2015}, month=Apr, pages={337–346}, collection={CHI ’15} }",inspectable AI systems; interactive machine learning debugging,4.1 Memory Representation as an Inspectable Substrate; 4.3 Memory Explorer and Topic Observatory,candidate,ModelTracker supports performance analysis by making model behavior inspectable for debugging.

False,Interacting with Predictions: Visual Inspection of Black-box Machine Learning Models,https://doi.org/10.1145/2858036.2858529,"@inproceedings{Krause_2016, series={CHI′16}, title={Interacting with Predictions: Visual Inspection of Black-box Machine Learning Models}, url={http://dx.doi.org/10.1145/2858036.2858529}, DOI={10.1145/2858036.2858529}, booktitle={Proceedings of the 2016 CHI Conference on Human Factors in Computing Systems}, publisher={ACM}, author={Krause, Josua and Perer, Adam and Ng, Kenney}, year={2016}, month=May, pages={5686–5697}, collection={CHI′16} }",inspectable AI systems; visual inspection of black-box machine learning,4.1 Memory Representation as an Inspectable Substrate; 4.3 Memory Explorer and Topic Observatory,candidate,Prospector is relevant as an interactive inspection system for model predictions and local changes.

False,“Why Should I Trust You?”: Explaining the Predictions of Any Classifier,https://doi.org/10.1145/2939672.2939778,"@inproceedings{Ribeiro_2016, series={KDD ’16}, title={“Why Should I Trust You?”: Explaining the Predictions of Any Classifier}, url={http://dx.doi.org/10.1145/2939672.2939778}, DOI={10.1145/2939672.2939778}, booktitle={Proceedings of the 22nd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining}, publisher={ACM}, author={Ribeiro, Marco Tulio and Singh, Sameer and Guestrin, Carlos}, year={2016}, month=Aug, pages={1135–1144}, collection={KDD ’16} }",explainable AI; prediction explanation; model debugging,3.1 Design Goals; 4.2 Retrieval Trace,candidate,LIME is a foundational explanation method for inspecting model decisions and trust calibration.

False,Explanation in artificial intelligence: Insights from the social sciences,https://doi.org/10.1016/j.artint.2018.07.007,"@article{Miller_2019, title={Explanation in artificial intelligence: Insights from the social sciences}, volume={267}, ISSN={0004-3702}, url={http://dx.doi.org/10.1016/j.artint.2018.07.007}, DOI={10.1016/j.artint.2018.07.007}, journal={Artificial Intelligence}, publisher={Elsevier BV}, author={Miller, Tim}, year={2019}, month=Feb, pages={1–38} }",explainable AI; human-centered explanations; explanation social sciences,3.1 Design Goals; 4.2 Retrieval Trace,candidate,Synthesizes social-science explanation principles that can ground human-readable trace design.

False,Gestalt: integrated support for implementation and analysis in machine learning,https://doi.org/10.1145/1866029.1866038,"@inproceedings{Patel_2010, series={UIST ’10}, title={Gestalt: integrated support for implementation and analysis in machine learning}, url={http://dx.doi.org/10.1145/1866029.1866038}, DOI={10.1145/1866029.1866038}, booktitle={Proceedings of the 23nd annual ACM symposium on User interface software and technology}, publisher={ACM}, author={Patel, Kayur and Bancroft, Naomi and Drucker, Steven M. and Fogarty, James and Ko, Amy J. and Landay, James}, year={2010}, month=Oct, pages={37–46}, collection={UIST ’10} }",interactive machine learning tooling; implementation and analysis support,3.2 System Overview; 4.1 Memory Representation as an Inspectable Substrate,candidate,Gestalt supports the design rationale for moving between implementation artifacts and analysis views.

False,Human-Centered Tools for Coping with Imperfect Algorithms During Medical Decision-Making,https://doi.org/10.1145/3290605.3300234,"@inproceedings{Cai_2019, series={CHI ’19}, title={Human-Centered Tools for Coping with Imperfect Algorithms During Medical Decision-Making}, url={http://dx.doi.org/10.1145/3290605.3300234}, DOI={10.1145/3290605.3300234}, booktitle={Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems}, publisher={ACM}, author={Cai, Carrie J. and Reif, Emily and Hegde, Narayan and Hipp, Jason and Kim, Been and Smilkov, Daniel and Wattenberg, Martin and Viegas, Fernanda and Corrado, Greg S. and Stumpe, Martin C. and Terry, Michael}, year={2019}, month=May, pages={1–14}, collection={CHI ’19} }",human feedback correction AI systems; user control imperfect algorithms,3.1 Design Goals; 4.4 Sidecar Feedback and Human Correction Workflow,candidate,Shows how domain users can steer and refine imperfect algorithmic retrieval during use.

False,Toward Practices for Human-Centered Machine Learning,https://doi.org/10.1145/3530987,"@article{Chancellor_2023, title={Toward Practices for Human-Centered Machine Learning}, volume={66}, ISSN={1557-7317}, url={http://dx.doi.org/10.1145/3530987}, DOI={10.1145/3530987}, number={3}, journal={Communications of the ACM}, publisher={Association for Computing Machinery (ACM)}, author={Chancellor, Stevie}, year={2023}, month=Feb, pages={78–85} }",human-centered machine learning practices; human feedback AI systems,3.1 Design Goals; 5 Use Case Walkthrough,candidate,Provides broader HCML practices for placing user goals and values into ML system design.

False,Principles of mixed-initiative user interfaces,https://doi.org/10.1145/302979.303030,"@inproceedings{Horvitz_1999, series={CHI ’99}, title={Principles of mixed-initiative user interfaces}, url={http://dx.doi.org/10.1145/302979.303030}, DOI={10.1145/302979.303030}, booktitle={Proceedings of the SIGCHI conference on Human factors in computing systems the CHI is the limit - CHI ’99}, publisher={ACM Press}, author={Horvitz, Eric}, year={1999}, pages={159–166}, collection={CHI ’99} }",mixed-initiative user interfaces; steering AI systems; human correction workflow,3.1 Design Goals; 4.4 Sidecar Feedback and Human Correction Workflow,candidate,Mixed-initiative interaction is relevant to sidecar feedback and shared-control framing.

False,Seven Failure Points When Engineering a Retrieval Augmented Generation System,https://doi.org/10.1145/3644815.3644945,"@inproceedings{Barnett_2024, series={CAIN 2024}, title={Seven Failure Points When Engineering a Retrieval Augmented Generation System}, url={http://dx.doi.org/10.1145/3644815.3644945}, DOI={10.1145/3644815.3644945}, booktitle={Proceedings of the IEEE/ACM 3rd International Conference on AI Engineering - Software Engineering for AI}, publisher={ACM}, author={Barnett, Scott and Kurniawan, Stefanus and Thudumu, Srikanth and Brannelly, Zach and Abdelrazek, Mohamed}, year={2024}, month=Apr, pages={194–199}, collection={CAIN 2024} }",RAG debugging retrieval trace; retrieval provenance and evidence trace,4.2 Retrieval Trace; 5 Use Case Walkthrough,candidate,RAG failure-point analysis motivates operational trace inspection and component-level diagnosis.

False,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks,https://arxiv.org/abs/2005.11401,,RAG debugging retrieval trace; retrieval provenance and evidence trace,3.2 System Overview; 4.2 Retrieval Trace,needs-review,Foundational RAG paper establishing parametric plus non-parametric memory and retrieval provenance needs. arXiv metadata verified; BibTeX intentionally left blank until manual selection/review.

False,Ragas: Automated Evaluation of Retrieval Augmented Generation,https://arxiv.org/abs/2309.15217,,RAG debugging retrieval trace; retrieval evaluation,4.2 Retrieval Trace; 5 Use Case Walkthrough,needs-review,RAGAS provides component metrics for context relevance and answer faithfulness. arXiv metadata verified; BibTeX intentionally left blank until manual selection/review.

False,ARES: An Automated Evaluation Framework for Retrieval-Augmented Generation Systems,https://arxiv.org/abs/2311.09476,,RAG debugging retrieval trace; retrieval evaluation; human annotations,4.2 Retrieval Trace; 5 Use Case Walkthrough,needs-review,ARES evaluates RAG components separately and can inform trace/evidence quality checks. arXiv metadata verified; BibTeX intentionally left blank until manual selection/review.

False,RAGBench: Explainable Benchmark for Retrieval-Augmented Generation Systems,https://arxiv.org/abs/2407.11005,,RAG debugging retrieval trace; retrieval provenance and evidence trace,4.2 Retrieval Trace; 5 Use Case Walkthrough,needs-review,RAGBench/TRACe is relevant to explainable and actionable RAG evaluation signals. arXiv metadata verified; BibTeX intentionally left blank until manual selection/review.
